Product,Version,ReleaseDate,RequiredPHPVersion,Comments
WordPress,3.1.3,2011-05-25,4.3.0,
WordPress,3.1.4,2011-06-29,4.3.0,
WordPress,3.2,2011-07-04,5.2.4,
WordPress,3.2.1,2011-07-12,5.2.4,
WordPress,3.3,2011-12-12,5.2.4,
WordPress,3.3.1,2012-01-03,5.2.4,
WordPress,3.3.2,2012-04-20,5.2.4,
WordPress,3.4,2012-06-13,5.2.4,
WordPress,3.4.1,2012-06-27,5.2.4,
WordPress,3.4.2,2012-09-06,5.2.4,
